prompt,gt_answer,pred_answer
"<s>[INST]Consider David Carney.
What sport does this athlete play? Answer in a single word.[/INST]",s,s
"<s>[INST]Consider Luis Scola.
What sport does this athlete play? Answer in a single word.[/INST]",b,b
"<s>[INST]Consider Satchel Paige.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Terrell Owens.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Dennis Rodman.
What sport does this athlete play? Answer in a single word.[/INST]",b,b
"<s>[INST]Consider Moe Berg.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Willie Mays.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Landon Donovan.
What sport does this athlete play? Answer in a single word.[/INST]",s,s
"<s>[INST]Consider David Beckham.
What sport does this athlete play? Answer in a single word.[/INST]",s,s
"<s>[INST]Consider Zack Steffen.
What sport does this athlete play? Answer in a single word.[/INST]",s,s
"<s>[INST]Consider Andrea Pirlo.
What sport does this athlete play? Answer in a single word.[/INST]",s,foot
"<s>[INST]Consider Jesse Hibbs.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Jim Bunning.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Alessandro Nesta.
What sport does this athlete play? Answer in a single word.[/INST]",s,s
"<s>[INST]Consider Ryan Smyth.
What sport does this athlete play? Answer in a single word.[/INST]",h,h
"<s>[INST]Consider Bobby Orr.
What sport does this athlete play? Answer in a single word.[/INST]",h,h
"<s>[INST]Consider Herschel Walker.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Larry Doby.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Ed O'Neill.
What sport does this athlete play? Answer in a single word.[/INST]",foot,base
"<s>[INST]Consider Tony Gwynn.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Leon Allen White.
What sport does this athlete play? Answer in a single word.[/INST]",foot,base
"<s>[INST]Consider Drew Brees.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Warren Spahn.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Ken Dryden.
What sport does this athlete play? Answer in a single word.[/INST]",h,h
"<s>[INST]Consider Woody Strode.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Eric Lindros.
What sport does this athlete play? Answer in a single word.[/INST]",h,h
"<s>[INST]Consider Terry Bradshaw.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Nelson Valdez.
What sport does this athlete play? Answer in a single word.[/INST]",s,s
"<s>[INST]Consider Siem de Jong.
What sport does this athlete play? Answer in a single word.[/INST]",s,s
"<s>[INST]Consider Tim Cahill.
What sport does this athlete play? Answer in a single word.[/INST]",s,s
"<s>[INST]Consider Ichiro Suzuki.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider LeBron James.
What sport does this athlete play? Answer in a single word.[/INST]",b,b
"<s>[INST]Consider Bubba Smith.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Efren Navarro.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Marc Gasol.
What sport does this athlete play? Answer in a single word.[/INST]",b,b
"<s>[INST]Consider Walter Zenga.
What sport does this athlete play? Answer in a single word.[/INST]",s,foot
"<s>[INST]Consider Kendall Waston.
What sport does this athlete play? Answer in a single word.[/INST]",s,s
"<s>[INST]Consider Freddy Adu.
What sport does this athlete play? Answer in a single word.[/INST]",s,s
"<s>[INST]Consider George Halas.
What sport does this athlete play? Answer in a single word.[/INST]",base,foot
"<s>[INST]Consider Dick Butkus.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Red Grange.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Stan Musial.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Tommie Smith.
What sport does this athlete play? Answer in a single word.[/INST]",foot,s
"<s>[INST]Consider Lionel Conacher.
What sport does this athlete play? Answer in a single word.[/INST]",h,base
"<s>[INST]Consider Derek Jeter.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Honus Wagner.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Mickey Mantle.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Allen Iverson.
What sport does this athlete play? Answer in a single word.[/INST]",b,b
"<s>[INST]Consider Tom Seaver.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Brett Favre.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Michael Strahan.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Sergei Makarov.
What sport does this athlete play? Answer in a single word.[/INST]",h,h
"<s>[INST]Consider Danny Ainge.
What sport does this athlete play? Answer in a single word.[/INST]",base,b
"<s>[INST]Consider Wilt Chamberlain.
What sport does this athlete play? Answer in a single word.[/INST]",b,b
"<s>[INST]Consider Don Shula.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Emmitt Smith.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Brian Bosworth.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Johnny Unitas.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Babe Ruth.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Gary Payton.
What sport does this athlete play? Answer in a single word.[/INST]",b,b
"<s>[INST]Consider Kevin Garnett.
What sport does this athlete play? Answer in a single word.[/INST]",b,b
"<s>[INST]Consider Alex Karras.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Stan Mikita.
What sport does this athlete play? Answer in a single word.[/INST]",h,h
"<s>[INST]Consider Elroy Hirsch.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Roger Maris.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Carl Weathers.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Nick Swisher.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Shane Doan.
What sport does this athlete play? Answer in a single word.[/INST]",h,h
"<s>[INST]Consider John Elway.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Terry Crews.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Jacques Plante.
What sport does this athlete play? Answer in a single word.[/INST]",h,h
"<s>[INST]Consider Nigel de Jong.
What sport does this athlete play? Answer in a single word.[/INST]",s,s
"<s>[INST]Consider Frank Lampard.
What sport does this athlete play? Answer in a single word.[/INST]",s,s
"<s>[INST]Consider Peter Forsberg.
What sport does this athlete play? Answer in a single word.[/INST]",h,h
"<s>[INST]Consider Claudio Reyna.
What sport does this athlete play? Answer in a single word.[/INST]",s,s
"<s>[INST]Consider Boris Diaw.
What sport does this athlete play? Answer in a single word.[/INST]",b,b
"<s>[INST]Consider Julius Erving.
What sport does this athlete play? Answer in a single word.[/INST]",b,b
"<s>[INST]Consider Jason Kidd.
What sport does this athlete play? Answer in a single word.[/INST]",b,b
"<s>[INST]Consider Guy Lafleur.
What sport does this athlete play? Answer in a single word.[/INST]",h,h
"<s>[INST]Consider Walter Payton.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Carmelo Anthony.
What sport does this athlete play? Answer in a single word.[/INST]",b,b
"<s>[INST]Consider Pau Gasol.
What sport does this athlete play? Answer in a single word.[/INST]",b,b
"<s>[INST]Consider Gordie Howe.
What sport does this athlete play? Answer in a single word.[/INST]",h,h
"<s>[INST]Consider Joe Namath.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Patrick Ewing.
What sport does this athlete play? Answer in a single word.[/INST]",b,b
"<s>[INST]Consider Jim Thorpe.
What sport does this athlete play? Answer in a single word.[/INST]",base,foot
"<s>[INST]Consider Dave Winfield.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Robbie Keane.
What sport does this athlete play? Answer in a single word.[/INST]",s,s
"<s>[INST]Consider Deion Sanders.
What sport does this athlete play? Answer in a single word.[/INST]",base,foot
"<s>[INST]Consider Hank Greenberg.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Mario Lemieux.
What sport does this athlete play? Answer in a single word.[/INST]",h,h
"<s>[INST]Consider Brock Lesnar.
What sport does this athlete play? Answer in a single word.[/INST]",foot,foot
"<s>[INST]Consider Chuck Connors.
What sport does this athlete play? Answer in a single word.[/INST]",base,base
"<s>[INST]Consider Charles Barkley.
What sport does this athlete play? Answer in a single word.[/INST]",b,b
"<s>[INST]Consider Paul Kariya.
What sport does this athlete play? Answer in a single word.[/INST]",h,h
"<s>[INST]Consider Pavel Bure.
What sport does this athlete play? Answer in a single word.[/INST]",h,h
"<s>[INST]Consider Michael Phelps.
What sport does this athlete play? Answer in a single word.[/INST]",sw,sw
"<s>[INST]Consider Usain Bolt.
What sport does this athlete play? Answer in a single word.[/INST]",s,s
"<s>[INST]Consider Namib Desert.
Which country is this landmark in? Answer in a single word.[/INST]",Nam,Nam
"<s>[INST]Consider Lake Baikal.
Which country is this landmark in? Answer in a single word.[/INST]",Russia,Russia
"<s>[INST]Consider Karnak Temple.
Which country is this landmark in? Answer in a single word.[/INST]",E,E
"<s>[INST]Consider Abu Simbel.
Which country is this landmark in? Answer in a single word.[/INST]",E,E
"<s>[INST]Consider Ring of Kerry.
Which country is this landmark in? Answer in a single word.[/INST]",I,I
"<s>[INST]Consider Cinque Terre.
Which country is this landmark in? Answer in a single word.[/INST]",Italy,Italy
"<s>[INST]Consider Douro Valley.
Which country is this landmark in? Answer in a single word.[/INST]",Portugal,Portugal
"<s>[INST]Consider Kinderdijk.
Which country is this landmark in? Answer in a single word.[/INST]",Net,Net
"<s>[INST]Consider Romantic Road.
Which country is this landmark in? Answer in a single word.[/INST]",Germany,Germany
"<s>[INST]Consider Sveti Stefan.
Which country is this landmark in? Answer in a single word.[/INST]",Mont,Mont
"<s>[INST]Consider Kuala Langat.
Which country is this landmark in? Answer in a single word.[/INST]",Mal,Mal
"<s>[INST]Consider Attingal.
Which country is this landmark in? Answer in a single word.[/INST]",India,India
"<s>[INST]Consider Adliswil.
Which country is this landmark in? Answer in a single word.[/INST]",Sw,Sw
"<s>[INST]Consider Junnar.
Which country is this landmark in? Answer in a single word.[/INST]",India,India
"<s>[INST]Consider Kosi Zone.
Which country is this landmark in? Answer in a single word.[/INST]",N,Sud
"<s>[INST]Consider Mandara Mountains.
Which country is this landmark in? Answer in a single word.[/INST]",Nig,Nig
"<s>[INST]Consider Imsland.
Which country is this landmark in? Answer in a single word.[/INST]",Nor,I
"<s>[INST]Consider Hurley River.
Which country is this landmark in? Answer in a single word.[/INST]",Canada,Canada
"<s>[INST]Consider Pontecorvo.
Which country is this landmark in? Answer in a single word.[/INST]",Italy,Italy
"<s>[INST]Consider Nova Friburgo.
Which country is this landmark in? Answer in a single word.[/INST]",Brazil,Brazil
"<s>[INST]Consider Jan Amora.
Which country is this landmark in? Answer in a single word.[/INST]",Eth,Net
"<s>[INST]Consider Canjuers.
Which country is this landmark in? Answer in a single word.[/INST]",France,France
"<s>[INST]Consider Rankuh District.
Which country is this landmark in? Answer in a single word.[/INST]",Iran,Pak
"<s>[INST]Consider Capolago.
Which country is this landmark in? Answer in a single word.[/INST]",Sw,Sw
"<s>[INST]Consider Toronto Police Service.
Which country is this landmark in? Answer in a single word.[/INST]",Canada,Canada
"<s>[INST]Consider Pilis Mountains.
Which country is this landmark in? Answer in a single word.[/INST]",Hung,Hung
"<s>[INST]Consider Lake Caliraya.
Which country is this landmark in? Answer in a single word.[/INST]",Phil,Phil
"<s>[INST]Consider Bad Vilbel.
Which country is this landmark in? Answer in a single word.[/INST]",Germany,Germany
"<s>[INST]Consider Dawa River.
Which country is this landmark in? Answer in a single word.[/INST]",S,T
"<s>[INST]Consider Kayunga District.
Which country is this landmark in? Answer in a single word.[/INST]",U,U
"<s>[INST]Consider Bobolice.
Which country is this landmark in? Answer in a single word.[/INST]",Pol,Pol
"<s>[INST]Consider Sakarya Province.
Which country is this landmark in? Answer in a single word.[/INST]",Tur,Tur
"<s>[INST]Consider Zwiefalten.
Which country is this landmark in? Answer in a single word.[/INST]",Germany,Germany
"<s>[INST]Consider Bliesgau.
Which country is this landmark in? Answer in a single word.[/INST]",Germany,Germany
"<s>[INST]Consider Iximche.
Which country is this landmark in? Answer in a single word.[/INST]",Gu,Gu
"<s>[INST]Consider Mudgee.
Which country is this landmark in? Answer in a single word.[/INST]",Australia,Australia
"<s>[INST]Consider Tursi.
Which country is this landmark in? Answer in a single word.[/INST]",Italy,Italy
"<s>[INST]Consider Kalvola.
Which country is this landmark in? Answer in a single word.[/INST]",Finland,Finland
"<s>[INST]Consider Sarnaki.
Which country is this landmark in? Answer in a single word.[/INST]",Pol,Pol
"<s>[INST]Consider Garibaldi Ranges.
Which country is this landmark in? Answer in a single word.[/INST]",Canada,Australia
"<s>[INST]Consider Hong San See.
Which country is this landmark in? Answer in a single word.[/INST]",Sing,Sing
"<s>[INST]Consider Amsterdam dance event.
Which country is this landmark in? Answer in a single word.[/INST]",Net,Net
"<s>[INST]Consider Harnaut.
Which country is this landmark in? Answer in a single word.[/INST]",India,E
"<s>[INST]Consider Menangle Park.
Which country is this landmark in? Answer in a single word.[/INST]",Australia,Australia
"<s>[INST]Consider Kahrizak.
Which country is this landmark in? Answer in a single word.[/INST]",Iran,Iran
"<s>[INST]Consider Munich Residence.
Which country is this landmark in? Answer in a single word.[/INST]",Germany,Germany
"<s>[INST]Consider Marugame.
Which country is this landmark in? Answer in a single word.[/INST]",Japan,Japan
"<s>[INST]Consider Lutvann.
Which country is this landmark in? Answer in a single word.[/INST]",Nor,Nor
"<s>[INST]Consider Pakpattan.
Which country is this landmark in? Answer in a single word.[/INST]",Pak,Pak
"<s>[INST]Consider Leap Castle.
Which country is this landmark in? Answer in a single word.[/INST]",I,I
"<s>[INST]Consider Ankenes.
Which country is this landmark in? Answer in a single word.[/INST]",Nor,Nor
"<s>[INST]Consider Cocconato.
Which country is this landmark in? Answer in a single word.[/INST]",Italy,Italy
"<s>[INST]Consider Pontigny Abbey.
Which country is this landmark in? Answer in a single word.[/INST]",France,France
"<s>[INST]Consider Kununurra.
Which country is this landmark in? Answer in a single word.[/INST]",Australia,Australia
"<s>[INST]Consider Sidhi district.
Which country is this landmark in? Answer in a single word.[/INST]",India,India
"<s>[INST]Consider Sena Medal.
Which country is this landmark in? Answer in a single word.[/INST]",India,India
"<s>[INST]Consider Elgin West.
Which country is this landmark in? Answer in a single word.[/INST]",Canada,Canada
"<s>[INST]Consider Ticho House.
Which country is this landmark in? Answer in a single word.[/INST]",Israel,Israel
"<s>[INST]Consider House of Representatives.
Which country is this landmark in? Answer in a single word.[/INST]",Lib,USA
"<s>[INST]Consider Jafara.
Which country is this landmark in? Answer in a single word.[/INST]",Lib,S
"<s>[INST]Consider Ferrobaires.
Which country is this landmark in? Answer in a single word.[/INST]",Argentina,Argentina
"<s>[INST]Consider Bugis Junction.
Which country is this landmark in? Answer in a single word.[/INST]",Sing,Sing
"<s>[INST]Consider Were Ilu.
Which country is this landmark in? Answer in a single word.[/INST]",Eth,I
"<s>[INST]Consider Simeulue.
Which country is this landmark in? Answer in a single word.[/INST]",Ind,Ind
"<s>[INST]Consider Indus River.
Which country is this landmark in? Answer in a single word.[/INST]",India,Pak
"<s>[INST]Consider Guldborg.
Which country is this landmark in? Answer in a single word.[/INST]",Den,Den
"<s>[INST]Consider Papantla.
Which country is this landmark in? Answer in a single word.[/INST]",Mexico,Mexico
"<s>[INST]Consider Helsinki City Hall.
Which country is this landmark in? Answer in a single word.[/INST]",Finland,Finland
"<s>[INST]Consider Uromi.
Which country is this landmark in? Answer in a single word.[/INST]",Nig,Nig
"<s>[INST]Consider Lambunao.
Which country is this landmark in? Answer in a single word.[/INST]",Phil,Phil
"<s>[INST]Consider Loppa.
Which country is this landmark in? Answer in a single word.[/INST]",Nor,Nor
"<s>[INST]Consider Trigono.
Which country is this landmark in? Answer in a single word.[/INST]",G,G
"<s>[INST]Consider Entzheim.
Which country is this landmark in? Answer in a single word.[/INST]",France,France
"<s>[INST]Consider Umarex.
Which country is this landmark in? Answer in a single word.[/INST]",Germany,Germany
"<s>[INST]Consider Tarn-et-Garonne.
Which country is this landmark in? Answer in a single word.[/INST]",France,France
"<s>[INST]Consider Tinapa Resort.
Which country is this landmark in? Answer in a single word.[/INST]",Nig,Phil
"<s>[INST]Consider Media Development Authority.
Which country is this landmark in? Answer in a single word.[/INST]",Sing,Sing
"<s>[INST]Consider Zbuczyn.
Which country is this landmark in? Answer in a single word.[/INST]",Pol,Pol
"<s>[INST]Consider Bannu.
Which country is this landmark in? Answer in a single word.[/INST]",Pak,Pak
"<s>[INST]Consider Camarate.
Which country is this landmark in? Answer in a single word.[/INST]",Portugal,Portugal
"<s>[INST]Consider Guillaumes.
Which country is this landmark in? Answer in a single word.[/INST]",France,France
"<s>[INST]Consider Rantum.
Which country is this landmark in? Answer in a single word.[/INST]",Germany,Germany
"<s>[INST]Consider Blackrock Castle.
Which country is this landmark in? Answer in a single word.[/INST]",I,I
"<s>[INST]Consider County Leitrim.
Which country is this landmark in? Answer in a single word.[/INST]",I,I
"<s>[INST]Consider Veyrier.
Which country is this landmark in? Answer in a single word.[/INST]",Sw,Sw
"<s>[INST]Consider Montemitro.
Which country is this landmark in? Answer in a single word.[/INST]",Italy,Italy
"<s>[INST]Consider CD Eldense.
Which country is this landmark in? Answer in a single word.[/INST]",Spain,Spain
"<s>[INST]Consider Rio Quente.
Which country is this landmark in? Answer in a single word.[/INST]",Brazil,Brazil
"<s>[INST]Consider Naruto Strait.
Which country is this landmark in? Answer in a single word.[/INST]",Japan,Japan
"<s>[INST]Consider Waalhaven.
Which country is this landmark in? Answer in a single word.[/INST]",Net,Net
"<s>[INST]Consider Atwell Peak.
Which country is this landmark in? Answer in a single word.[/INST]",Canada,Australia
"<s>[INST]Consider Sadr City.
Which country is this landmark in? Answer in a single word.[/INST]",I,I
"<s>[INST]Consider Palladam.
Which country is this landmark in? Answer in a single word.[/INST]",India,India
"<s>[INST]Consider Bhinmal.
Which country is this landmark in? Answer in a single word.[/INST]",India,India
"<s>[INST]Consider Theni district.
Which country is this landmark in? Answer in a single word.[/INST]",India,India
"<s>[INST]Consider Galiano Island.
Which country is this landmark in? Answer in a single word.[/INST]",Canada,Canada
"<s>[INST]Consider Kluuvi.
Which country is this landmark in? Answer in a single word.[/INST]",Finland,Finland
"<s>[INST]Consider Bungsberg.
Which country is this landmark in? Answer in a single word.[/INST]",Germany,Germany
"<s>[INST]Consider Bolvadin.
Which country is this landmark in? Answer in a single word.[/INST]",Tur,Tur
"<s>[INST]Consider Ulpiana.
Which country is this landmark in? Answer in a single word.[/INST]",K,K
"<s>[INST]Consider Hohenlohe.
Which country is this landmark in? Answer in a single word.[/INST]",Germany,Germany
"<s>[INST]Consider Bunda District.
Which country is this landmark in? Answer in a single word.[/INST]",T,Mal
"<s>[INST]Consider Mbale District.
Which country is this landmark in? Answer in a single word.[/INST]",U,U
"<s>[INST]Consider Namba Station.
Which country is this landmark in? Answer in a single word.[/INST]",Japan,Japan
"<s>[INST]Consider Uda District.
Which country is this landmark in? Answer in a single word.[/INST]",Japan,Japan
"<s>[INST]Consider Sabratha.
Which country is this landmark in? Answer in a single word.[/INST]",Lib,Lib
"<s>[INST]Consider Shoranur.
Which country is this landmark in? Answer in a single word.[/INST]",India,India
"<s>[INST]Consider Fairfield West.
Which country is this landmark in? Answer in a single word.[/INST]",Australia,Australia
"<s>[INST]Consider Tartessos.
Which country is this landmark in? Answer in a single word.[/INST]",Spain,Spain
"<s>[INST]Consider Asian Highway Network.
Which country is this landmark in? Answer in a single word.[/INST]",India,Japan
"<s>[INST]Consider Prieto Diaz.
Which country is this landmark in? Answer in a single word.[/INST]",Phil,Phil
"<s>[INST]Consider Pinosava.
Which country is this landmark in? Answer in a single word.[/INST]",Ser,Spain
"<s>[INST]Consider Parippally.
Which country is this landmark in? Answer in a single word.[/INST]",India,India
"<s>[INST]Consider Fawkner.
Which country is this landmark in? Answer in a single word.[/INST]",Australia,Australia
"<s>[INST]Consider Tell Rifaat.
Which country is this landmark in? Answer in a single word.[/INST]",Sy,Sy
"<s>[INST]Consider Ginza Line.
Which country is this landmark in? Answer in a single word.[/INST]",Japan,Japan
"<s>[INST]Consider Noyon.
Which country is this landmark in? Answer in a single word.[/INST]",France,France
"<s>[INST]Consider Beles River.
Which country is this landmark in? Answer in a single word.[/INST]",Eth,Eth
"<s>[INST]Consider Dewa Province.
Which country is this landmark in? Answer in a single word.[/INST]",Japan,Japan
"<s>[INST]Consider Sebatik Island.
Which country is this landmark in? Answer in a single word.[/INST]",Mal,Ind
"<s>[INST]Consider Sarnia.
Which country is this landmark in? Answer in a single word.[/INST]",Canada,Canada
"<s>[INST]Consider Suwayq.
Which country is this landmark in? Answer in a single word.[/INST]",O,O
"<s>[INST]Consider South East Cape.
Which country is this landmark in? Answer in a single word.[/INST]",Australia,Australia
"<s>[INST]Consider Valvasone.
Which country is this landmark in? Answer in a single word.[/INST]",Italy,Italy
"<s>[INST]Consider Mewat.
Which country is this landmark in? Answer in a single word.[/INST]",India,India
"<s>[INST]Consider Kondotty.
Which country is this landmark in? Answer in a single word.[/INST]",India,India
"<s>[INST]Consider Toulouges.
Which country is this landmark in? Answer in a single word.[/INST]",France,France
"<s>[INST]Consider Adare Manor.
Which country is this landmark in? Answer in a single word.[/INST]",I,I
"<s>[INST]Consider Flieden.
Which country is this landmark in? Answer in a single word.[/INST]",Germany,Germany
